Wrist
0.923879532511;0.0;0.382683432365;0.0
1.0;0.0;0.0;0.0
Finger_l_5b
0.996194698092;0.0;-0.0871557427477;0.0
0.996194698092;-0.0;-0.0871557427477;-0.0
1.0;0.0;0.0;0.0
Finger_l_5c
0.996194698092;0.0;-0.0871557427477;0.0
0.996194698092;-0.0;-0.0871557427477;-0.0
1.0;0.0;0.0;0.0
