Wrist
0.984807753012;7.68567719766e-19;-0.173648177667;3.86385084995e-18
1.0;0.0;0.0;0.0
Finger_r_3b
0.843391445813;0.0;-0.537299608347;0.0
0.843391445813;-0.0;-0.537299608347;-0.0
1.0;0.0;0.0;0.0
Finger_r_3c
0.843391445813;0.0;-0.537299608347;0.0
0.843391445813;-0.0;-0.537299608347;-0.0
1.0;0.0;0.0;0.0
Finger_r_4a
0.984807753012;7.68567719766e-19;-0.173648177667;3.86385084995e-18
0.984807753012;7.68567719766e-19;-0.173648177667;3.86385084995e-18
1.0;0.0;0.0;0.0
Finger_r_4b
0.843391445813;0.0;-0.537299608347;0.0
0.843391445813;-0.0;-0.537299608347;-0.0
1.0;0.0;0.0;0.0
Finger_r_4c
0.843391445813;0.0;-0.537299608347;0.0
0.843391445813;-0.0;-0.537299608347;-0.0
1.0;0.0;0.0;0.0
Finger_r_5a
0.984807753012;7.68567719766e-19;-0.173648177667;3.86385084995e-18
0.984807753012;7.68567719766e-19;-0.173648177667;3.86385084995e-18
1.0;0.0;0.0;0.0
Finger_r_5b
0.843391445813;0.0;-0.537299608347;0.0
0.843391445813;-0.0;-0.537299608347;-0.0
1.0;0.0;0.0;0.0
Finger_r_5c
0.843391445813;0.0;-0.537299608347;0.0
0.843391445813;-0.0;-0.537299608347;-0.0
1.0;0.0;0.0;0.0
Shoulder_l
0.972394526367;-0.0254643968717;-0.128018168037;0.193421297267
0.972394526367;-0.0254643968717;-0.128018168037;0.193421297267
1.0;0.0;0.0;0.0
Arm_l
0.988251665881;0.0311612045851;-0.0430472809961;0.143894553001
0.988251665881;0.0311612045851;-0.0430472809961;0.143894553001
1.0;0.0;0.0;0.0
Forearm_l
0.73727733681;0.0;0.0;0.675590207616
0.73727733681;0.0;0.0;0.675590207616
1.0;0.0;0.0;0.0
Hand_l
0.97301259858;-0.0384497447687;0.193299920339;-0.120013503112
0.97301259858;-0.0384497447687;0.193299920339;-0.120013503112
1.0;0.0;0.0;0.0
Finger_l_1a
0.984807753012;8.71977212609e-19;-0.173648177667;1.33038014038e-17
0.984807753012;8.71977212609e-19;-0.173648177667;1.33038014038e-17
1.0;0.0;0.0;0.0
Finger_l_1b
0.843391445813;0.0;-0.537299608347;0.0
0.843391445813;-0.0;-0.537299608347;-0.0
1.0;0.0;0.0;0.0
Finger_l_1c
0.843391445813;0.0;-0.537299608347;0.0
0.843391445813;-0.0;-0.537299608347;-0.0
1.0;0.0;0.0;0.0
Finger_l_2a
0.984807753012;7.68567719766e-19;-0.173648177667;3.86385084995e-18
0.984807753012;7.68567719766e-19;-0.173648177667;3.86385084995e-18
1.0;0.0;0.0;0.0
Finger_l_2b
0.843391445813;0.0;-0.537299608347;0.0
0.843391445813;-0.0;-0.537299608347;-0.0
1.0;0.0;0.0;0.0
Finger_l_2c
0.843391445813;0.0;-0.537299608347;0.0
0.843391445813;-0.0;-0.537299608347;-0.0
1.0;0.0;0.0;0.0
Finger_l_3a
0.984807753012;7.68567719766e-19;-0.173648177667;3.86385084995e-18
0.984807753012;7.68567719766e-19;-0.173648177667;3.86385084995e-18
1.0;0.0;0.0;0.0
Finger_l_3b
0.843391445813;0.0;-0.537299608347;0.0
0.843391445813;-0.0;-0.537299608347;-0.0
1.0;0.0;0.0;0.0
Finger_l_3c
0.843391445813;0.0;-0.537299608347;0.0
0.843391445813;-0.0;-0.537299608347;-0.0
1.0;0.0;0.0;0.0
Finger_l_4a
0.984807753012;7.68567719766e-19;-0.173648177667;3.86385084995e-18
0.984807753012;7.68567719766e-19;-0.173648177667;3.86385084995e-18
1.0;0.0;0.0;0.0
Finger_l_4b
0.843391445813;0.0;-0.537299608347;0.0
0.843391445813;-0.0;-0.537299608347;-0.0
1.0;0.0;0.0;0.0
Finger_l_4c
0.843391445813;0.0;-0.537299608347;0.0
0.843391445813;-0.0;-0.537299608347;-0.0
1.0;0.0;0.0;0.0
Finger_l_5a
0.984807753012;7.68567719766e-19;-0.173648177667;3.86385084995e-18
0.984807753012;7.68567719766e-19;-0.173648177667;3.86385084995e-18
1.0;0.0;0.0;0.0
Finger_l_5b
0.843391445813;0.0;-0.537299608347;0.0
0.843391445813;-0.0;-0.537299608347;-0.0
1.0;0.0;0.0;0.0
Finger_l_5c
0.843391445813;0.0;-0.537299608347;0.0
0.843391445813;-0.0;-0.537299608347;-0.0
1.0;0.0;0.0;0.0
