Finger_l_4b;;;
0.7071067812;0.0;-0.7071067812;0.0
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_l_4c;;;
0.7071067812;0.0;-0.7071067812;0.0
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_l_5a;;;
0.7071067812;1.32735028026e-17;-0.7071067812;6.67304048384e-17
0.7071067812;1.32735028026e-17;-0.7071067812;6.67304048384e-17
1.0;0.0;0.0;0.0
Finger_l_5b;;;
0.7071067812;0.0;-0.7071067812;0.0
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_l_5c;;;
0.7071067812;0.0;-0.7071067812;0.0
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
